id,url,strat_time,end_time,reason_id,level_id
1,http://picc.jira/bug/1,2022-8-21 9:31:40,2022-8-22 9:31:40,6,1
2,http://picc.jira/bug/2,2022-8-21 9:31:40,2022-8-22 9:31:40,4,4
3,http://picc.jira/bug/3,2022-8-21 9:31:40,2022-8-22 9:31:40,2,1
4,http://picc.jira/bug/4,2022-8-21 9:31:40,2022-8-22 9:31:40,3,1
5,http://picc.jira/bug/5,2022-8-21 9:31:40,2022-8-22 9:31:40,5,2
6,http://picc.jira/bug/6,2022-8-22 9:31:40,2022-8-23 9:31:40,1,2
7,http://picc.jira/bug/7,2022-8-22 9:31:40,2022-8-23 9:31:40,5,1
8,http://picc.jira/bug/8,2022-8-22 9:31:40,2022-8-23 9:31:40,6,3
9,http://picc.jira/bug/9,2022-8-22 9:31:40,2022-8-23 9:31:40,2,2
10,http://picc.jira/bug/10,2022-8-22 9:31:40,2022-8-23 9:31:40,5,1
11,http://picc.jira/bug/11,2022-8-22 9:31:40,2022-8-23 9:31:40,4,2
12,http://picc.jira/bug/12,2022-8-23 9:31:40,2022-8-24 9:31:40,3,4
13,http://picc.jira/bug/13,2022-8-23 9:31:40,2022-8-24 9:31:40,6,2
14,http://picc.jira/bug/14,2022-8-23 9:31:40,2022-8-24 9:31:40,1,1
15,http://picc.jira/bug/15,2022-8-23 9:31:40,2022-8-24 9:31:40,1,2
16,http://picc.jira/bug/16,2022-8-23 9:31:40,2022-8-24 9:31:40,5,2
17,http://picc.jira/bug/17,2022-8-23 9:31:40,2022-8-24 9:31:40,6,1
18,http://picc.jira/bug/18,2022-8-23 9:31:40,2022-8-24 9:31:40,4,4
19,http://picc.jira/bug/19,2022-8-24 9:31:40,2022-8-25 9:31:40,3,4
20,http://picc.jira/bug/20,2022-8-24 9:31:40,2022-8-25 9:31:40,4,3
21,http://picc.jira/bug/21,2022-8-24 9:31:40,2022-8-25 9:31:40,6,2
22,http://picc.jira/bug/22,2022-8-24 9:31:40,2022-8-25 9:31:40,1,2
23,http://picc.jira/bug/23,2022-8-24 9:31:40,2022-8-25 9:31:40,1,1
24,http://picc.jira/bug/24,2022-8-24 9:31:40,2022-8-25 9:31:40,2,2
25,http://picc.jira/bug/25,2022-8-25 9:31:40,2022-8-26 9:31:40,4,1
26,http://picc.jira/bug/26,2022-8-25 9:31:40,2022-8-26 9:31:40,4,1
27,http://picc.jira/bug/27,2022-8-25 9:31:40,2022-8-26 9:31:40,5,2
28,http://picc.jira/bug/28,2022-8-25 9:31:40,2022-8-26 9:31:40,6,4
29,http://picc.jira/bug/29,2022-8-25 9:31:40,2022-8-26 9:31:40,4,1
30,http://picc.jira/bug/30,2022-8-25 9:31:40,2022-8-26 9:31:40,4,3
31,http://picc.jira/bug/31,2022-8-26 9:31:40,2022-8-27 9:31:40,6,1
32,http://picc.jira/bug/32,2022-8-26 9:31:40,2022-8-27 9:31:40,3,1
33,http://picc.jira/bug/33,2022-8-27 9:31:40,2022-8-28 9:31:40,1,2
34,http://picc.jira/bug/34,2022-8-27 9:31:40,2022-8-28 9:31:40,6,2
35,http://picc.jira/bug/35,2022-8-28 9:31:40,2022-8-29 9:31:40,2,1
36,http://picc.jira/bug/36,2022-8-28 9:31:40,2022-8-29 9:31:40,4,1
37,http://picc.jira/bug/37,2022-8-28 9:31:40,2022-8-29 9:31:40,6,3
38,http://picc.jira/bug/38,2022-8-28 9:31:40,2022-8-29 9:31:40,1,1
39,http://picc.jira/bug/39,2022-8-28 9:31:40,2022-8-29 9:31:40,2,4
40,http://picc.jira/bug/40,2022-8-28 9:31:40,2022-8-29 9:31:40,6,3
41,http://picc.jira/bug/41,2022-8-28 9:31:40,2022-8-29 9:31:40,3,2
42,http://picc.jira/bug/42,2022-8-29 9:31:40,2022-8-30 9:31:40,4,1
43,http://picc.jira/bug/43,2022-8-29 9:31:40,2022-8-30 9:31:40,5,3
44,http://picc.jira/bug/44,2022-8-29 9:31:40,2022-8-30 9:31:40,6,2
45,http://picc.jira/bug/45,2022-8-30 9:31:40,2022-8-31 9:31:40,5,1
46,http://picc.jira/bug/46,2022-8-30 9:31:40,2022-8-31 9:31:40,2,3
47,http://picc.jira/bug/47,2022-8-30 9:31:40,2022-8-31 9:31:40,5,1
48,http://picc.jira/bug/48,2022-8-30 9:31:40,2022-8-31 9:31:40,1,1
49,http://picc.jira/bug/49,2022-8-30 9:31:40,2022-8-31 9:31:40,2,1
50,http://picc.jira/bug/50,2022-8-30 9:31:40,2022-8-31 9:31:40,6,3
51,http://picc.jira/bug/51,2022-8-30 9:31:40,2022-8-31 9:31:40,5,3
52,http://picc.jira/bug/52,2022-8-30 9:31:40,2022-8-31 9:31:40,5,4
53,http://picc.jira/bug/53,2022-8-31 9:31:40,2022-9-1 9:31:40,1,1
54,http://picc.jira/bug/54,2022-8-31 9:31:40,2022-9-1 9:31:40,6,2
55,http://picc.jira/bug/55,2022-8-31 9:31:40,2022-9-1 9:31:40,6,3
56,http://picc.jira/bug/56,2022-8-31 9:31:40,2022-9-1 9:31:40,2,3
57,http://picc.jira/bug/57,2022-9-1 9:31:40,2022-9-2 9:31:40,6,2
58,http://picc.jira/bug/58,2022-9-1 9:31:40,2022-9-2 9:31:40,6,1
59,http://picc.jira/bug/59,2022-9-1 9:31:40,2022-9-2 9:31:40,1,2
60,http://picc.jira/bug/60,2022-9-1 9:31:40,2022-9-2 9:31:40,3,2
61,http://picc.jira/bug/61,2022-9-1 9:31:40,2022-9-2 9:31:40,3,1
62,http://picc.jira/bug/62,2022-9-1 9:31:40,2022-9-2 9:31:40,1,1
63,http://picc.jira/bug/63,2022-9-1 9:31:40,2022-9-2 9:31:40,5,3
64,http://picc.jira/bug/64,2022-9-1 9:31:40,2022-9-2 9:31:40,5,3
65,http://picc.jira/bug/65,2022-9-1 9:31:40,2022-9-2 9:31:40,5,2
66,http://picc.jira/bug/66,2022-9-2 9:31:40,2022-9-3 9:31:40,1,4
67,http://picc.jira/bug/67,2022-9-2 9:31:40,2022-9-3 9:31:40,2,2
68,http://picc.jira/bug/68,2022-9-2 9:31:40,2022-9-3 9:31:40,6,3
69,http://picc.jira/bug/69,2022-9-2 9:31:40,2022-9-3 9:31:40,3,2
70,http://picc.jira/bug/70,2022-9-2 9:31:40,2022-9-3 9:31:40,4,3
71,http://picc.jira/bug/71,2022-9-2 9:31:40,2022-9-3 9:31:40,3,4
72,http://picc.jira/bug/72,2022-9-2 9:31:40,2022-9-3 9:31:40,3,3
73,http://picc.jira/bug/73,2022-9-2 9:31:40,2022-9-3 9:31:40,5,2
74,http://picc.jira/bug/74,2022-9-3 9:31:40,2022-9-4 9:31:40,2,4
75,http://picc.jira/bug/75,2022-9-3 9:31:40,2022-9-4 9:31:40,3,2
76,http://picc.jira/bug/76,2022-9-3 9:31:40,2022-9-4 9:31:40,4,1
77,http://picc.jira/bug/77,2022-9-3 9:31:40,2022-9-4 9:31:40,3,3
78,http://picc.jira/bug/78,2022-9-4 9:31:40,2022-9-5 9:31:40,5,3
79,http://picc.jira/bug/79,2022-9-4 9:31:40,2022-9-5 9:31:40,4,3
80,http://picc.jira/bug/80,2022-9-4 9:31:40,2022-9-5 9:31:40,5,3
81,http://picc.jira/bug/81,2022-9-4 9:31:40,2022-9-5 9:31:40,3,3
82,http://picc.jira/bug/82,2022-9-5 9:31:40,2022-9-6 9:31:40,4,1
